****************************************
Report : Data Mismatches
Version: P-2019.03-SP4
Date   : Fri May 27 18:45:44 2022
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI22_ECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI311_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI311_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI311_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI311_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI311_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI31_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI31_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI31_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI31_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI31_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI31_ECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI32_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI32_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI32_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI32_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI32_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI33_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI33_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI33_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI33_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOI33_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOINV_IW_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOINV_IW_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOINV_IW_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOINV_IW_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOINV_IW_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_10 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_12 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_AOLVLUBUFE0_IY2V1_6 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
